mmsi,timestamp,speed,lat,lon,"user_id: 8, medium_confidence"
247121880,2015-05-01 02:03:14,2.5,36.15556,15.31246,1
247121880,2015-05-01 02:15:54,3.1,36.14869,15.31266,1
247121880,2015-05-01 02:30:33,1.9,36.15207,15.30962,1
247121880,2015-05-01 03:09:34,8.5,36.10187,15.38002,0
247121880,2015-05-03 09:06:46,2.2,35.84503,15.40536,0
247121880,2015-05-03 09:21:37,2.1,35.85486,15.40504,0
247121880,2015-05-03 09:46:13,2.2,35.86831,15.40419,0
247121880,2015-05-03 10:01:34,2.4,35.87966,15.4039,0
247121880,2015-05-03 11:00:05,2.4,35.91866,15.3973,0
247121880,2015-05-03 11:12:44,2.4,35.92702,15.39454,0
247121880,2015-05-03 11:31:45,2.6,35.93958,15.39051,1
247121880,2015-05-03 11:45:06,2.2,35.94851,15.38766,1
247121880,2015-05-03 11:59:15,2.3,35.95806,15.38457,1
247121880,2015-05-03 12:11:36,2.7,35.96649,15.38283,1
247121880,2015-05-03 12:37:18,2.6,35.98329,15.38669,1
247121880,2015-05-03 12:50:46,2.6,35.98979,15.38925,1
247121880,2015-05-03 13:03:17,2.4,35.99607,15.39075,1
247121880,2015-05-03 13:16:18,2.5,36.00368,15.39324,1
247121880,2015-05-03 13:29:13,1.1,36.01606,15.39845,1
247121880,2015-05-03 13:42:04,1.6,36.00805,15.39515,1
247121880,2015-05-03 13:54:16,0.6,36.01143,15.4016,1
247121880,2015-05-03 19:05:46,8.8,35.86765,15.40265,0
247121880,2015-05-03 19:18:45,8.5,35.89895,15.40277,0
247121880,2015-05-03 19:31:15,8.6,35.92885,15.40294,0
247121880,2015-05-03 19:44:15,8.6,35.95347,15.40333,1
247121880,2015-05-03 19:56:47,2.4,35.96358,15.40425,1
247121880,2015-05-03 20:11:47,2.4,35.97399,15.40487,1
247121880,2015-05-03 20:30:08,2.5,35.98655,15.40608,1
247121880,2015-05-03 20:45:28,2.4,35.99701,15.40733,1
247121880,2015-05-03 20:59:06,2.4,36.00629,15.40837,1
247121880,2015-05-03 21:11:48,2.5,36.01511,15.41048,1
247121880,2015-05-03 21:25:47,2.5,36.02466,15.41285,1
247121880,2015-05-03 21:37:56,2.5,36.03283,15.41502,1
247121880,2015-05-03 21:51:47,2.5,36.04227,15.418,1
247121880,2015-05-03 22:04:36,2.5,36.0502,15.42065,1
247121880,2015-05-03 22:16:37,2.4,36.05671,15.42397,1
247121880,2015-05-03 22:28:45,2.5,36.06569,15.42838,1
247121880,2015-05-03 22:41:51,2.4,36.07452,15.43282,1
247121880,2015-05-03 22:55:27,2.6,36.08358,15.43616,1
247121880,2015-05-03 23:08:36,2.4,36.09286,15.43554,1
247121880,2015-05-03 23:36:13,2.3,36.10973,15.42531,0
247121880,2015-05-03 23:56:12,2.3,36.10963,15.42585,0
247121880,2015-05-04 00:53:18,0.7,36.12428,15.35937,1
247121880,2015-05-04 01:09:13,0.3,36.12183,15.35935,0
247121880,2015-05-04 01:32:08,0.5,36.11945,15.36058,0
247121880,2015-05-04 01:46:17,6.5,36.12713,15.3371,1
247121880,2015-05-04 01:58:23,3.4,36.13505,15.3129,1
247121880,2015-05-04 02:26:17,0.4,36.131,15.30918,1
247121880,2015-05-04 02:38:36,4.3,36.12974,15.30797,1
247121880,2015-05-04 02:58:56,1.5,36.15131,15.31311,1
247121880,2015-05-04 03:23:17,2.4,36.16675,15.31014,1
247121880,2015-05-04 03:36:47,2.5,36.17632,15.30977,1
247121880,2015-05-04 03:49:28,2.4,36.18521,15.30938,1
247121880,2015-05-04 04:01:47,2.5,36.19361,15.30892,1
247121880,2015-05-04 04:13:57,2.4,36.20197,15.30786,1
247121880,2015-05-04 04:26:08,2.5,36.21042,15.30677,1
