mmsi,timestamp,speed,lat,lon,"user_id: 8, low_confidence"
224020170,2015-05-13 21:58:45,0.0,36.99014,-1.89891,0
224020170,2015-05-14 23:42:15,0.0,36.99017,-1.8989,0
224020170,2015-05-15 12:23:14,0.1,36.99012,-1.89891,0
224020170,2015-05-16 13:47:04,0.1,36.99013,-1.89893,0
224020170,2015-05-16 22:31:44,0.0,36.99013,-1.89888,0
224020170,2015-05-17 00:58:24,0.0,36.99009,-1.89889,0
224020170,2015-05-17 12:20:04,0.0,36.9901,-1.8989,0
224020170,2015-05-17 23:02:44,0.0,36.99011,-1.89889,0
224020170,2015-05-18 12:58:54,0.0,36.9901,-1.89893,0
224020170,2015-05-18 22:09:32,0.0,36.99012,-1.89891,0
224020170,2015-05-19 00:56:32,0.0,36.99009,-1.89889,0
224020170,2015-05-19 21:55:11,0.0,36.99009,-1.89889,0
224020170,2015-05-20 00:07:43,0.0,36.99008,-1.8989,0
224020170,2015-05-20 04:01:00,0.0,36.9901,-1.89891,0
224020170,2015-05-20 04:19:10,0.0,36.99011,-1.8989,0
224020170,2015-05-20 04:35:42,0.0,36.99012,-1.89893,0
224020170,2015-05-20 05:00:26,0.0,36.99011,-1.89894,0
224020170,2015-05-20 05:35:55,0.1,36.99012,-1.89894,0
224020170,2015-05-20 05:51:03,0.0,36.9901,-1.89894,0
224020170,2015-05-20 06:08:41,0.1,36.9901,-1.89894,0
224020170,2015-05-20 06:24:23,0.0,36.9901,-1.89896,0
224020170,2015-05-20 06:45:08,0.0,36.99009,-1.89895,0
224020170,2015-05-20 07:08:46,0.0,36.9901,-1.89894,0
224020170,2015-05-20 07:29:13,0.0,36.9901,-1.89894,0
224020170,2015-05-20 09:33:24,0.0,36.99009,-1.89893,0
224020170,2015-05-20 09:49:06,0.0,36.9901,-1.89894,0
224020170,2015-05-20 10:06:46,0.1,36.99009,-1.89894,0
224020170,2015-05-20 10:23:01,0.0,36.99009,-1.89892,0
224020170,2015-05-20 21:38:22,0.0,36.9901,-1.89889,0
224020170,2015-05-22 03:54:26,8.6,37.44402,-1.07345,0
224020170,2015-05-22 04:21:53,8.5,37.48213,-1.00109,0
224020170,2015-05-22 04:23:19,9.0,37.48345,-0.9985,0
224020170,2015-05-22 04:23:23,9.0,37.48345,-0.9985,0
224020170,2015-05-22 04:39:16,9.3,37.50539,-0.95496,0
224020170,2015-05-22 04:48:22,9.1,37.51527,-0.93164,0
224020170,2015-05-22 04:50:25,9.2,37.51822,-0.92421,0
224020170,2015-05-22 04:56:17,9.3,37.5249,-0.90709,0
224020170,2015-05-22 05:07:23,9.5,37.53691,-0.87496,0
224020170,2015-05-22 05:13:22,9.6,37.54294,-0.85892,0
224020170,2015-05-22 05:25:23,9.0,37.55739,-0.82385,0
224020170,2015-05-22 05:25:29,9.0,37.55739,-0.82385,0
224020170,2015-05-22 05:29:25,9.2,37.56199,-0.81087,0
224020170,2015-05-22 05:40:24,8.5,37.57359,-0.77924,0
224020170,2015-05-22 05:40:35,8.5,37.57359,-0.77924,0
224020170,2015-05-22 05:46:24,8.8,37.57984,-0.76285,0
224020170,2015-05-22 05:58:25,8.6,37.59155,-0.72915,0
224020170,2015-05-22 06:07:26,9.0,37.60223,-0.70606,0
224020170,2015-05-22 06:08:32,9.0,37.60498,-0.70376,0
224020170,2015-05-22 06:18:27,8.8,37.62584,-0.68626,0
224020170,2015-05-22 06:22:27,8.9,37.63312,-0.68067,0
224020170,2015-05-22 06:23:34,8.9,37.63626,-0.67977,0
224020170,2015-05-22 06:35:27,8.8,37.66687,-0.68086,0
