mmsi,label,score,months_2015
412427846,Dredger,0.9995,"1,2,3,4,5,9"
412462570,Gillnetter,0.9995,"1,2,3,4,5,6,7,8,9,10"
412215135,Trawler,0.9943,"4,8,9"
273892200,Longliner,0.9938,"1,2,3,4,5,6,7,8,9,10"
245962000,Trawler,0.9924,"1,2,3,4,5,6,7,8,9,10"
251467110,Trawler,0.9921,"1,2,3,4,5,7,8,9,10"
525015910,Longliner,0.9916,"1,2,3,4,5,6,7,8,9,10"
413977285,Trawler,0.9911,"1,4,9"
657876000,Longliner,0.9906,"1,2,3,4,5,6,7,8,9,10"
238117440,Purse seine,0.9899,"1,2,3,4,5,6,7,8,9"
563968000,Longliner,0.9879,"1,2,3,4,5,6"
265634990,Dredger,0.9877,"1,2,3,4"
441879000,Longliner,0.9871,"1,2,3,4,5,6"
725001930,Longliner,0.9869,"1,2,3,4,5,6,7,8,9,10"
525017072,Longliner,0.9858,"1,2,3,4,5,6,7"
200008125,Longliner,0.9847,"1,8,9,10"
657526000,Longliner,0.9845,"1,2,3,4,5,6,7,8,9,10"
440995000,Longliner,0.9845,"1,2,3,4,5,6,7,10"
412422162,Trawler,0.9844,"4,5,7,8,9,10"
775996490,Longliner,0.984,"1,2,3,4"
412440372,Longliner,0.9834,"1,6,7,8,9,10"
701000515,Longliner,0.9825,"1,2,3,4,5,6,7,8,9,10"
211477750,Trawler,0.9825,"5,8,9"
525019635,Longliner,0.9819,"1,2,3,4,5,6,7,8,9,10"
412349147,Dredger,0.9816,"3,4,5,8,9,10"
412420927,Longliner,0.981,"1,2,3,4,5,6,7,8,9,10"
345070350,Longliner,0.9807,"1,2,3,4,5,6,7,8,9"
316013415,Trawler,0.9805,"1,2,3,4,5,6,7,8,9,10"
367090490,Longliner,0.9797,"1,2,3,4,5,6,7,8,9,10"
111503019,Purse seine,0.9788,"1,2,3,4,5,6,7,8,9,10"
701000516,Longliner,0.9786,"1,2,3,4,5,6,7,8,9,10"
416303000,Longliner,0.9782,"3,4,5,6,7,8,9,10"
416168500,Longliner,0.978,"7,8,9,10"
725000990,Longliner,0.9777,"1,3,4,5,6,7,8,9,10"
440216000,Longliner,0.9767,"1,2,3,4,5,6"
413328727,Longliner,0.9766,"6,7,8,9,10"
577188000,Longliner,0.9763,"1,2,3,4,5,7,8,9,10"
263325000,Trawler,0.9758,"1,2,3,4,5,6,7,9,10"
412328793,Longliner,0.9755,"3,4,5,6,7,8,9,10"
725000769,Longliner,0.9753,"1,2,3,4,5,6,7,8,9,10"
461000147,Longliner,0.9738,"1,2,3,4,5,6,7,8,9,10"
273899000,Longliner,0.9737,"1,2,3,4,5,6,7,8,9,10"
235082878,Trawler,0.9733,"1,2,3,4,5,6,7,8,9,10"
725002850,Longliner,0.9732,"1,2,3,4,5,6,7,8,9,10"
247112500,Gillnetter,0.973,"3,4,5,6,7,8,9,10"
416004566,Longliner,0.9716,"1,2,3,4,5,6,7,8,9,10"
273410900,Longliner,0.9712,"3,4,5,6,7,8,9,10"
240107000,Trawler,0.9705,"1,3,6,7,9,10"
212764000,Longliner,0.9703,"1,2,7,8,9,10"
412328765,Longliner,0.9698,"1,2,3,4,5,6,7,8,9,10"
416306451,Longliner,0.9696,"1,2,3,4,5,6,7,8,9,10"
725001320,Longliner,0.9694,"1,2,3,4,5,6,7,8,9,10"
273815900,Longliner,0.9688,"1,2,3,4,5,6,7,8,9,10"
345070332,Longliner,0.9687,"1,2,3,4,5,6,7,8,9,10"
273352930,Longliner,0.9686,"1,2,3,4,5,6,7,8,9,10"
701006445,Longliner,0.9685,"1,2,3,4,5,6,7,8,9,10"
265570780,Trawler,0.9685,"1,2,3,4,5,6,7,8,9,10"
441201183,Longliner,0.9676,"5,7,8,9,10"
357124000,Longliner,0.9674,"5,6,7,8,9,10"
657350000,Longliner,0.9673,"2,3,4,5,6,7,8,9,10"
200008124,Longliner,0.9672,"1,8,9,10"
227262770,Trawler,0.967,"1,2,3,4"
701006149,Longliner,0.9661,"1,2,3,4,5,6,7,8,9,10"
657123000,Longliner,0.9653,"6,7,8,9,10"
441410000,Longliner,0.9651,"1,2,3,4,5,6,7"
441559000,Longliner,0.9649,"1,2,3,4,5,6"
345070301,Longliner,0.964,"1,2,3,4,5,6,7,8,9,10"
412687180,Longliner,0.9632,"6,7,8,9,10"
577145000,Longliner,0.9626,"6,7,8,9,10"
657115500,Longliner,0.9624,"1,2,3,4,5,6,7,8,9,10"
416349000,Longliner,0.9624,"8,9,10"
412006589,Trawler,0.9622,"5,7,8,10"
577191000,Longliner,0.9616,"1,2,3,4,6,7,8,9,10"
657523000,Longliner,0.9613,"1,2,3,4,5,6,7,8,9,10"
412420846,Longliner,0.9605,"1,2,3,4,5,6,7,8,9,10"
635000390,Longliner,0.9605,"1,2,3,4,5,6,7,8,9,10"
440120880,Trawler,0.9602,"5,6,7,8,9,10"
224282000,Longliner,0.9599,"1,2,3,4,5,6,7,8"
257692000,Longliner,0.9599,"1,2,3,4,5,6,7,8,9,10"
273311220,Dredger,0.9594,"4,5,9,10"
441298000,Longliner,0.9589,"1,2,3,4,5,6,7,8,9,10"
701000607,Longliner,0.9586,"5,6,7,8,9,10"
701006060,Longliner,0.9585,"6,7,8,9,10"
775996365,Longliner,0.958,"6,7,8,9,10"
412328761,Longliner,0.9577,"7,8,9,10"
701000932,Longliner,0.9577,"1,2,3,4,5,6,7,8,9,10"
525005047,Purse seine,0.9576,"1,2,3,4,5,6,7,8,9,10"
212936000,Longliner,0.9574,"2,3,4,5,6,7,8,9,10"
273343920,Longliner,0.9571,"1,2,3,4,5,6,7,8,9,10"
355750000,Trawler,0.9565,"1,2,3,4,5,6,7,8,9,10"
576025000,Longliner,0.956,"1,2,3,4,5,6,7,8,9,10"
312356000,Trawler,0.956,"3,9,10"
247114000,Gillnetter,0.9558,"6,7,8,9"
440683000,Longliner,0.9552,"1,2,3,4,5,6,7,8,9,10"
775996600,Longliner,0.9551,"6,7,8,9"
265636510,Trawler,0.9547,"4,5,6,7,8,9,10"
416067700,Longliner,0.9536,"1,2,3,4,6,7,8,9,10"
200000676,Trawler,0.9533,"4,5,9,10"
345010057,Longliner,0.9528,"1,2,3,4,5,6,7,8,9,10"
412460029,Longliner,0.9523,"6,7,9,10"
775996349,Longliner,0.9521,"1,2,3,4,5,6,7,8,9,10"
345070127,Longliner,0.952,"1,2,3,4,5,6,7,8,9,10"
725002840,Longliner,0.9519,"1,2,3,4,5,6,7,8,9,10"
412420874,Longliner,0.9518,"1,2,3,4,5,6,7,8"
345050015,Longliner,0.9515,"1,2,3,4,5,6,7,8,9,10"
257179240,Trawler,0.9514,"1,2,4,5,6,7,8,9,10"
345070271,Longliner,0.9514,"1,2,3,4,5,6,7,8,9,10"
657606000,Longliner,0.9503,"1,2,3,4,5,6,7,8,9,10"
701000882,Longliner,0.9496,"3,4,5,6,7,8,9,10"
240303270,Trawler,0.9496,"4,5,8"
701000662,Longliner,0.9493,"1,2,3,4,5,6,7,8,9,10"
273842510,Longliner,0.9489,"1,2,3,4,5,6,7,8,9,10"
412423848,Dredger,0.9487,"1,2,3,4,5,8,9,10"
538002884,Longliner,0.9484,"1,2,3,4,5,6,7,8,9"
366981750,Longliner,0.9481,"7,8,9,10"
775996559,Longliner,0.9478,"1,2,3"
701007022,Longliner,0.9475,"3,4,5,6,7,8,9,10"
701006204,Longliner,0.9473,"5,6,7,8,9,10"
657105300,Longliner,0.9473,"1,2,3,4,5,6,7,8,9"
412460001,Longliner,0.9473,"2,3,9,10"
273810110,Longliner,0.9467,"1,2,3,4,5,6,7,8,9,10"
725000620,Longliner,0.9466,"3,4,5,6,7,8,9,10"
372702000,Longliner,0.9461,"1,3,4,5,6,7,8,9"
257177340,Trawler,0.946,"1,3,4,6,7"
441412000,Longliner,0.946,"1,2,3,4,5,6,7"
226004000,Trawler,0.9459,"1,2,3,4,5,6,7,8,9,10"
701000753,Longliner,0.9457,"1,3,4,6,7,8,9,10"
701000899,Longliner,0.9456,"3,4,5,6,7,8,9,10"
576394000,Longliner,0.9453,"8,9,10"
701000713,Longliner,0.9453,"1,2,3,4,5,6,7,8,9,10"
701000717,Longliner,0.9451,"1,2,3,4,5,6,7,8,9,10"
412331014,Longliner,0.9449,"1,2,3,4,5,6,7,8,9,10"
253375000,Longliner,0.9446,"1,2,3,4,5,6,7,8,9,10"
273348020,Longliner,0.9445,"1,2,3,4,5,6,7,8,9,10"
367300160,Longliner,0.9438,"1,2,3,4,5,6,7,8,9,10"
345070209,Gillnetter,0.9432,"1,2,3,4,5,6,7,8,9,10"
730999012,Trawler,0.9429,"1,2,3,4,5,6,7,8,9,10"
273345620,Longliner,0.9421,"2,3,4,5,6,7,8,9"
367637910,Trawler,0.9421,"1,2,3,4,9,10"
441007000,Longliner,0.9419,"1,2,3,4,5,6"
538005827,Trawler,0.9417,"1,2,3,4,5,6,7,8,9,10"
416180500,Longliner,0.9412,"1,2,3,4,5,6,7,8"
775996595,Longliner,0.9412,"4,5,6,7,8,9,10"
273135900,Trawler,0.9409,"5,6,7,8,9,10"
412331026,Longliner,0.9408,"1,2,3,4,5,6,7,8,9,10"
273421800,Longliner,0.9408,"1,2,3,4,5"
