mmsi,max_label_score,max_label_label
354915000,0.9973421454429626,Seismic vessel
236538000,0.9964608132839202,Seismic vessel
371235000,0.9963837593793871,Seismic vessel
311012500,0.9963103324174881,Seismic vessel
210624000,0.9958081245422363,Seismic vessel
226022000,0.9954103469848635,Seismic vessel
251063000,0.9952988028526306,Seismic vessel
258992000,0.9949609011411666,Seismic vessel
356259000,0.9949068427085876,Seismic vessel
412200083,0.994891881942749,Seismic vessel
311784000,0.9948329031467438,Seismic vessel
209108000,0.9947313338518142,Seismic vessel
311781000,0.9942237675189972,Seismic vessel
311012200,0.9935972154140471,Seismic vessel
311029900,0.9933538943529128,Seismic vessel
412380350,0.9930287003517151,Seismic vessel
374283000,0.992994660139084,Seismic vessel
236111851,0.9928491592407225,Seismic vessel
311012300,0.9928228914737702,Seismic vessel
212835000,0.9927841424942017,Seismic vessel
311030800,0.9927638471126555,Seismic vessel
357065000,0.9927320808172226,Seismic vessel
366887950,0.9927107095718384,Seismic vessel
356742000,0.9924431443214417,Seismic vessel
352629000,0.9923958778381348,Seismic vessel
273523300,0.9922894835472107,Seismic vessel
273457600,0.9922251850366591,Seismic vessel
372698000,0.9921787530183792,Seismic vessel
341899000,0.9921302199363708,Seismic vessel
636017432,0.9920598268508911,Seismic vessel
374410000,0.9919237494468689,Seismic vessel
357149000,0.9918695926666261,Seismic vessel
533000966,0.991645872592926,Seismic vessel
311052900,0.9916005820035936,Seismic vessel
636092459,0.9915801882743835,Seismic vessel
228030800,0.9914643585681914,Seismic vessel
372757000,0.9908686876296997,Seismic vessel
311777000,0.9905118763446809,Seismic vessel
574756000,0.9903179407119751,Seismic vessel
228050600,0.9902524024248123,Seismic vessel
412331017,0.9897997379302979,Seismic vessel
273454700,0.9896893739700316,Seismic vessel
273458600,0.9895866960287094,Seismic vessel
224331000,0.9891602396965027,Seismic vessel
271043480,0.9891314506530762,Seismic vessel
236111902,0.9891219943761824,Seismic vessel
273350140,0.9890450596809386,Seismic vessel
258739000,0.9886311054229736,Seismic vessel
311027800,0.9885317087173462,Seismic vessel
311000084,0.9881783127784728,Seismic vessel
636091926,0.9879819750785828,Seismic vessel
273258100,0.9877743124961853,Seismic vessel
273249600,0.9877560138702393,Seismic vessel
370580000,0.9874739199876787,Seismic vessel
565799000,0.9856849879026414,Seismic vessel
311971000,0.985550880432129,Seismic vessel
273526300,0.985547661781311,Seismic vessel
518100102,0.985107958316803,Seismic vessel
538005070,0.9850085973739624,Seismic vessel
416128600,0.9844248294830322,Seismic vessel
412753740,0.9837348461151123,Seismic vessel
308246000,0.9834669232368469,Seismic vessel
232555000,0.983407199382782,Seismic vessel
412443687,0.9833822846412659,Seismic vessel
377697000,0.983148455619812,Seismic vessel
357767000,0.9829172402620316,Seismic vessel
563786000,0.9827455878257751,Seismic vessel
357269000,0.9826898574829102,Seismic vessel
636091723,0.9824936985969543,Seismic vessel
273240700,0.9823369979858398,Seismic vessel
636015209,0.9821692109107971,Seismic vessel
412420374,0.9814872741699219,Seismic vessel
565590000,0.9810779690742493,Seismic vessel
371729000,0.9810449004173277,Seismic vessel
576497000,0.9809783697128296,Seismic vessel
431100381,0.9805041551589966,Seismic vessel
236384000,0.9804596900939941,Seismic vessel
740336000,0.9803342223167419,Seismic vessel
636092689,0.9801509380340576,Seismic vessel
352925000,0.9796870946884155,Seismic vessel
212966000,0.9794615507125854,Seismic vessel
740338000,0.979367733001709,Seismic vessel
412201729,0.9792774319648743,Seismic vessel
352205000,0.9792335838079451,Seismic vessel
303628000,0.9791736602783203,Seismic vessel
374956000,0.9784078598022461,Seismic vessel
209128000,0.9782217144966125,Seismic vessel
419098600,0.978185772895813,Seismic vessel
235109554,0.9779330492019653,Seismic vessel
512003936,0.9778345823287964,Seismic vessel
311012400,0.9774579793214799,Seismic vessel
412443949,0.9774312376976013,Seismic vessel
212168000,0.9771993160247803,Seismic vessel
367056202,0.9769422769546507,Seismic vessel
353922000,0.976824939250946,Seismic vessel
431600020,0.9764581918716431,Seismic vessel
412420251,0.9764500260353088,Seismic vessel
412420965,0.9760798811912537,Seismic vessel
412420488,0.9760796427726746,Seismic vessel
224307000,0.9759421348571777,Seismic vessel
228798000,0.9748898148536682,Seismic vessel
259798000,0.9748795598745346,Seismic vessel
677071200,0.9748372435569763,Seismic vessel
370136000,0.974814236164093,Seismic vessel
577325000,0.9747529625892639,Seismic vessel
525018368,0.9744102358818054,Seismic vessel
413235000,0.9740934371948242,Seismic vessel
561003000,0.9737893342971802,Seismic vessel
419000633,0.9735890626907349,Seismic vessel
257557000,0.9735584020614624,Seismic vessel
354791000,0.973440408706665,Seismic vessel
233659000,0.9731900095939636,Seismic vessel
367059880,0.9726626873016357,Seismic vessel
273366690,0.9725928902626038,Seismic vessel
273848710,0.972413182258606,Seismic vessel
563740000,0.9721720218658447,Seismic vessel
355242000,0.9720406681299207,Seismic vessel
740356000,0.9717627763748169,Seismic vessel
341892000,0.9716179370880127,Seismic vessel
503540000,0.9711726903915405,Seismic vessel
412420958,0.9708605408668518,Seismic vessel
659432000,0.9703840613365173,Seismic vessel
273522400,0.9695601463317871,Seismic vessel
224943000,0.9694218635559082,Seismic vessel
312027000,0.969290554523468,Seismic vessel
212434000,0.9691609144210815,Seismic vessel
636013688,0.9688349753618238,Seismic vessel
273848910,0.9685605764389038,Seismic vessel
412463898,0.9684943556785583,Seismic vessel
372620000,0.9678537905216217,Seismic vessel
553111745,0.967779278755188,Seismic vessel
233694000,0.9672473937273026,Seismic vessel
413300120,0.9669326186180116,Seismic vessel
412328785,0.9668453931808472,Seismic vessel
412420104,0.9668048620223999,Seismic vessel
518100036,0.9665629863739014,Seismic vessel
309593000,0.9659226775169373,Seismic vessel
412286097,0.9657925963401794,Seismic vessel
503156500,0.9656916260719299,Seismic vessel
412420001,0.9656436443328857,Seismic vessel
257908000,0.9651764780282974,Seismic vessel
373881000,0.9647496342658997,Seismic vessel
273840020,0.9646516442298889,Seismic vessel
259671000,0.9646412253379821,Seismic vessel
311000276,0.9642449617385864,Seismic vessel
212593000,0.9639764428138733,Seismic vessel
338929000,0.9636071920394897,Seismic vessel
354742000,0.9632811546325684,Seismic vessel
576190000,0.9632680416107178,Seismic vessel
273840710,0.9631104469299316,Seismic vessel
273454600,0.9630479753017427,Seismic vessel
503363800,0.9629107713699341,Seismic vessel
370473000,0.9628833532333374,Seismic vessel
219020398,0.9624371528625488,Seismic vessel
248219000,0.9624094367027283,Seismic vessel
236403000,0.9622052609920502,Seismic vessel
273843020,0.9620211720466614,Seismic vessel
412329653,0.9618683457374573,Seismic vessel
227317970,0.961555004119873,Seismic vessel
366374970,0.9610729217529297,Seismic vessel
311487000,0.9610665440559387,Seismic vessel
419002766,0.9607342481613159,Seismic vessel
257022000,0.9607122033834457,Seismic vessel
228045800,0.9605095148086548,Seismic vessel
236585000,0.9603651165962219,Seismic vessel
503094000,0.9598909616470337,Seismic vessel
431086000,0.9595739841461182,Seismic vessel
377339000,0.9593648910522461,Seismic vessel
